Stress_measurement,Heart_rate,Blood_oxygen,Triggers,Headache_sleep_stress_causes
37.0,90.0,99.0,Exams,It depends sometimes stress is due to assignments and sometimes personal issues
37.0,89.0,96.0,Presentations,Mostly worried about exams or assignments
39.0,90.0,98.0,Presentations,Work pressure
36.0,99.0,98.0,Exams deadlines,When I study for exam exams deadlines and assignments keep me worried
36.0,94.0,99.0,Exams,None
35.0,105.0,98.0,Failure,Tests and exam deadlines
34.0,108.0,99.0,Exams,Exams or tests deadlines make me worried
28.0,101.0,98.0,Exams,Exams
37.0,115.0,99.0,Exams,Tests or exams or assignments keep me worried
97.0,100.0,99.0,Exams,Mostly exams or tests or assignments keep me awake
36.0,96.0,99.0,Exams deadlines,Overthinking about grades
35.0,113.0,96.0,Exams,Exams and grades
35.0,87.0,95.0,Assignments,During assignments and exams I don't sleep
35.0,77.0,99.0,Exams,Feel worried during exams and don't sleep
26.0,65.0,98.0,None,None
34.0,128.0,96.0,Exams,During exams
32.0,105.0,95.0,Exams,When I don’t study I feel stressed
31.0,106.0,95.0,Presentations,None
38.0,86.0,96.0,Exams ,None
37.0,92.0,96.0,Syllabus,None
38.0,96.0,97.0,Grades,Assignment submission
42.01,83.01,98.53,Presentations,None
26.0,79.43,97.58,Exams,When I don’t study I feel stressed
37.53,85.57,98.73,Exams deadlines,None
38.68,112.66,98.1,Exams,None
42.91,84.12,98.73,Failure,Feel worried during exams and don't sleep
35.18,87.92,99.0,Exams,None
31.79,92.42,98.2,Exams deadlines,It depends sometimes stress is due to assignments and sometimes personal issues
43.52,103.13,99.0,Exams,Assignment submission
30.61,86.11,98.32,Exams,When I study for exam exams deadlines and assignments keep me worried
36.17,85.75,96.12,Exams,None
48.13,104.67,96.36,Exams,When I don’t study I feel stressed
39.39,100.23,98.72,Exams,Work pressure
47.23,98.16,97.82,Exams,Feel worried during exams and don't sleep
26.0,92.87,96.66,Exams deadlines,Exams and grades
33.92,117.69,96.05,Exams,Mostly exams or tests or assignments keep me awake
26.0,92.66,97.63,Exams,Exams and grades
47.69,108.09,96.85,Exams,Mostly exams or tests or assignments keep me awake
49.73,94.62,95.43,Exams,None
26.0,104.04,97.6,Exams,Feel worried during exams and don't sleep
31.8,99.41,98.34,Exams,Tests or exams or assignments keep me worried
44.14,88.18,96.82,Presentations,Mostly worried about exams or assignments
26.0,103.9,96.66,Exams ,Overthinking about grades
44.47,103.35,98.4,Exams deadlines,Tests or exams or assignments keep me worried
31.86,96.15,95.0,Grades,Mostly worried about exams or assignments
26.0,83.6,97.99,Exams deadlines,None
32.49,115.01,96.84,Failure,During exams
26.0,94.43,95.93,Exams,None
49.49,73.61,98.05,Exams,During assignments and exams I don't sleep
29.47,77.46,97.49,Exams deadlines,During exams
41.01,97.54,99.0,Presentations,Feel worried during exams and don't sleep
26.0,99.69,97.72,Exams deadlines,Overthinking about grades
49.41,102.12,99.0,Exams deadlines,During assignments and exams I don't sleep
28.84,84.56,96.78,Exams,Exams
46.62,94.2,95.13,Exams,Overthinking about grades
42.14,108.7,99.0,None,Overthinking about grades
43.54,83.7,95.0,Exams,Tests and exam deadlines
26.42,91.56,96.44,Failure,It depends sometimes stress is due to assignments and sometimes personal issues
52.64,99.39,97.14,Exams,Exams and grades
26.0,90.59,97.3,Exams,During exams
39.58,110.68,96.62,Grades,None
26.0,87.32,99.0,Exams,None
49.46,84.89,98.81,Exams,Exams or tests deadlines make me worried
35.58,96.68,96.38,Exams deadlines,When I study for exam exams deadlines and assignments keep me worried
